Year,Sex,Age,Value
44,1,8,493133.6083821901
44,1,9,462713.70336203184
44,1,10,426386.9898182677
44,1,11,381353.42064281803
44,1,12,344640.56410502904
44,1,13,326506.0670146296
44,1,14,303266.7571813326
44,2,0,394.0696821439131
44,2,1,1367.6580557257057
44,2,2,2639.00261791682
44,2,3,3977.329850303718
44,2,4,5291.100251901272
44,2,5,10629.497937932827
44,2,6,22427.44921855678
44,2,7,33297.06926566932
44,2,8,44928.252288375814
44,2,9,54118.44060236763
44,2,10,67894.59058319549
44,2,11,86992.31312145523
44,2,12,107070.42969467213
44,2,13,129359.7696782567
44,2,14,143922.07044856108
45,0,0,569738.9684248669
45,0,1,577197.4836667691
45,0,2,569330.629036629
45,0,3,566829.0400740599
45,0,4,557647.3902753071
45,0,5,548534.5080553899
45,0,6,550450.2561191057
45,0,7,575214.044588945
45,0,8,532350.0110970967
45,0,9,520707.15557995194
45,0,10,499036.4961636015
45,0,11,476997.063915949
45,0,12,452376.9267002999
45,0,13,436291.45828704344
45,0,14,430239.9492127353
45,1,0,590593.4565124079
45,1,1,596324.7103005002
45,1,2,586676.5591389048
45,1,3,581476.8492808625
45,1,4,569712.841652445
45,1,5,552381.5059653196
45,1,6,537106.4385347519
45,1,7,541665.9536992414
45,1,8,483818.58150965354
45,1,9,457831.67591004743
45,1,10,418001.7343433032
45,1,11,369836.79518437537
45,1,12,321939.58342583134
45,1,13,287125.1473420254
45,1,14,265871.89608671446
45,2,0,608.5215829871076
45,2,1,2168.2459019100975
45,2,2,4153.366210318624
45,2,3,6330.302781708537
45,2,4,8405.726316606962
45,2,5,16335.937436127431
45,2,6,32486.768223873303
45,2,7,53563.38412043376
45,2,8,67239.87799530901
45,2,9,80887.76753448753
45,2,10,99445.74520207707
45,2,11,125152.7423103817
45,2,12,147462.2094167217
45,2,13,166361.60727072548
45,2,14,182291.76071656562
46,0,0,546792.88180758
46,0,1,562723.6584052294
46,0,2,571969.8479366766
46,0,3,565261.4927327306
46,0,4,563567.1462236039
46,0,5,555022.5981342789
46,0,6,546388.7518021272
46,0,7,548675.9254373104
46,0,8,573719.2673837795
46,0,9,531063.5914858989
46,0,10,519522.0008306496
46,0,11,497812.23706526466
46,0,12,475510.03399025166
46,0,13,450320.654092191
46,0,14,422059.2578764254
46,1,0,566693.264065401
46,1,1,580780.6859218475
46,1,2,586713.9546871848
46,1,3,576893.7837039626
46,1,4,571343.1872038854
46,1,5,550393.3575991532
46,1,6,518331.17996982264
46,1,7,492454.178114648
46,1,8,488183.5788781568
46,1,9,431045.8368424831
46,1,10,391764.29898706614
46,1,11,336474.6188903364
46,1,12,285100.32612432365
46,1,13,241834.1899530843
46,1,14,208384.61383423037
46,2,0,891.5403596760509
46,2,1,3239.8013490132707
46,2,2,6399.937900960671
46,2,3,9706.991015844393
46,2,4,13057.76015122573
46,2,5,24976.675387720454
46,2,6,48133.101676258375
46,2,7,75264.07383649953
46,2,8,105443.2686234211
46,2,9,118610.61652554243
46,2,10,145607.3112323473
46,2,11,179462.9564801022
46,2,12,207847.91279709648
46,2,13,224464.56387620248
46,2,14,228927.1267645715
47,0,0,561319.2248970708
47,0,1,544294.2770367261
47,0,2,561164.2105126253
47,0,3,570950.911086065
47,0,4,564586.7893898092
47,0,5,563115.6755708909
47,0,6,554711.1816004817
47,0,7,546169.6642412173
47,0,8,548516.715534012
47,0,9,573585.0731972626
47,0,10,530936.5949757985
47,0,11,519374.76673607493
47,0,12,497633.4219924136
47,0,13,475283.58369603724
47,0,14,437993.9592092533
47,1,0,581195.7317164983
47,1,1,560595.6804942415
47,1,2,573299.7739876638
47,1,3,577778.7115046118
47,1,4,566776.6396638397
47,1,5,547957.5504730034
47,1,6,506809.8874315058
47,1,7,461922.897545071
47,1,8,428152.4160511825
47,1,9,417411.3219544508
47,1,10,347842.13695262943
47,1,11,289746.3133254818
47,1,12,234013.51550259715
47,1,13,191311.154637259
47,1,14,156441.46151347246
47,2,0,1263.8116655157562
47,2,1,4409.480020873954
47,2,2,8976.534336169041
47,2,3,14124.896249675545
47,2,4,18980.637101585777
47,2,5,35852.08314407325
47,2,6,68132.5902339168
47,2,7,104223.89707708225
47,2,8,139317.99679741566
47,2,9,175992.2245932349
47,2,10,201601.69768122645
47,2,11,247387.2339385296
47,2,12,281643.95085811475
47,2,13,301295.4247443605
47,2,14,297244.4390133812
48,0,0,580752.5675620455
48,0,1,559391.0765235589
48,0,2,543489.953693654
48,0,3,560680.3714307318
48,0,4,570631.6800136921
48,0,5,564372.5913887036
48,0,6,562938.7216833363
48,0,7,554593.5149850755
48,0,8,546117.992192353
48,0,9,548542.4357831696
48,0,10,573633.202665258
48,0,11,530975.3256222856
48,0,12,519428.5305040743
48,0,13,497730.7810425923
48,0,14,462762.0859526038
48,1,0,600995.8588893343
48,1,1,575975.4729327316
48,1,2,555005.2607617709
48,1,3,566578.3237216609
48,1,4,569979.5644751156
48,1,5,548733.9393368744
48,1,6,513975.17341404455
48,1,7,463519.52484334225
48,1,8,414575.8297087245
48,1,9,379524.23257313855
48,1,10,354333.06489342276
48,1,11,276649.5899861024
48,1,12,220195.21826444674
48,1,13,173326.47314866376
48,1,14,137182.02352304483
48,2,0,1029.9418649838758
48,2,1,4107.977096258923
48,2,2,8776.222506152175
48,2,3,14928.270310991289
48,2,4,21446.918657372513
48,2,5,36758.552308322316
48,2,6,69672.13231407347
48,2,7,111360.49753321499
48,2,8,151604.65177328448
48,2,9,188089.3693589693
48,2,10,239248.75641909533
48,2,11,272965.4836827617
48,2,12,317094.61884480197
48,2,13,342513.44618768856
48,2,14,342799.4719464144
49,0,0,590962.9933497241
49,0,1,578403.9490864
49,0,2,558493.1724232543
49,0,3,542984.8916471885
49,0,4,560332.7396849975
49,0,5,570388.3129020534
49,0,6,564184.4213418675
49,0,7,562806.0798822971
49,0,8,554517.9029485554
49,0,9,546108.0554975966
49,0,10,548561.8136242228
49,0,11,573642.0714851064
49,0,12,531008.4241693623
49,0,13,519491.7559943361
49,0,14,483881.9791198516
49,1,0,612309.583782106
49,1,1,596454.323174294
49,1,2,571795.679512313
49,1,3,550521.9825537938
49,1,4,561440.3190182266
49,1,5,557984.3077680098
49,1,6,526223.6616355502
49,1,7,484871.6674750027
49,1,8,431983.6947425734
49,1,9,383329.2515487896
49,1,10,341370.80309491756
49,1,11,305697.75535954745
49,1,12,231862.1508917717
49,1,13,181564.46143104776
49,1,14,138497.0668682145
49,2,0,674.8923113665844
49,2,1,2922.709197481976
49,2,2,6997.67515024351
49,2,3,12489.810243874339
49,2,4,19560.00973270816
49,2,5,33130.0175561664
49,2,6,59071.61868366786
49,2,7,98671.28783020595
49,2,8,142876.40712946668
49,2,9,182925.5086212147
49,2,10,226361.5076740528
49,2,11,287984.9461524843
49,2,12,317856.48087421013
49,2,13,355840.6814208627
49,2,14,363323.63204469363
50,0,0,573500.2123417218
50,0,1,589629.4633996794
50,0,2,577893.5504737105
50,0,3,558266.6700652677
50,0,4,542856.8468577302
50,0,5,560231.5426489098
50,0,6,570287.2362186271
50,0,7,564123.2941816658
50,0,8,562792.8500553941
50,0,9,554571.5599543531
50,0,10,546189.898592683
50,0,11,548639.5931371644
50,0,12,573752.3430091646
50,0,13,531191.4547942427
50,0,14,507101.1650454201
50,1,0,594353.8682495257
50,1,1,608597.5549806732
50,1,2,592377.7931342154
50,1,3,567205.0745403368
50,1,4,545417.8891963855
50,1,5,548799.316416437
50,1,6,533203.7427210631
50,1,7,493909.2376241229
50,1,8,449092.9323096647
50,1,9,396700.23590421036
50,1,10,341653.86861554504
50,1,11,290813.2659099616
50,1,12,252356.3494133506
50,1,13,188072.1113523852
50,1,14,143209.21788261502
50,2,0,702.8342469161037
50,2,1,2751.2112334785697
50,2,2,6144.347423843558
50,2,3,11117.856442898936
50,2,4,17337.812595612846
50,2,5,32064.2420362363
50,2,6,57835.65143603886
50,2,7,91394.37848255923
50,2,8,134536.2998556214
50,2,9,178351.8270232135
50,2,10,224842.90842244204
50,2,11,277156.97003658715
50,2,12,341561.38745308726
50,2,13,361941.6510791607
50,2,14,381721.5257788663
51,0,0,562817.5966183776
51,0,1,570874.9354769506
51,0,2,588384.7908049145
51,0,3,577142.7527155076
51,0,4,557787.4524655894
51,0,5,542540.4453612231
51,0,6,559986.0205101626
51,0,7,570100.8361805215
51,0,8,563980.1804920629
51,0,9,562676.6666106294
51,0,10,554457.3419092888
51,0,11,546062.0491262447
51,0,12,548509.664411285
51,0,13,573612.1252638546
51,0,14,518007.2085993881
51,1,0,582090.4155505187
51,1,1,589216.4618788288
51,1,2,603444.0454988078
51,1,3,586673.7242347018
51,1,4,561031.2108475437
51,1,5,531524.3330195019
51,1,6,521556.2779072995
51,1,7,496731.306413697
51,1,8,453382.9670328288
51,1,9,408321.2413111786
51,1,10,349001.5593020978
51,1,11,285992.459383621
51,1,12,235138.72552868875
51,1,13,200076.90883937242
51,1,14,144853.97749094444
51,2,0,765.7924062813091
51,2,1,2937.979013833614
51,2,2,6400.968510641397
51,2,3,10883.342556649179
51,2,4,16661.88835731955
51,2,5,30822.077254101012
51,2,6,59003.967400915644
51,2,7,94089.91693662002
51,2,8,131766.50305902277
51,2,9,175200.5245208574
51,2,10,225955.73830988738
51,2,11,280396.3220583803
51,2,12,332707.70472212246
51,2,13,393684.2635745603
51,2,14,391746.07594049
52,0,0,552547.9910272403
52,0,1,559998.0753267407
52,0,2,569569.8613907913
52,0,3,587577.5471575202
52,0,4,576652.8042059845
52,0,5,557497.1799061378
52,0,6,542357.8360281751
52,0,7,559849.4225164504
52,0,8,569983.9499645433
52,0,9,563863.1261915592
52,0,10,562539.9785906833
52,0,11,554300.6373681135
52,0,12,545895.6544929683
52,0,13,548343.6766094932
52,0,14,560361.9404403737
52,1,0,571223.3939898212
52,1,1,576603.8390248544
52,1,2,583799.229165793
52,1,3,597134.94023896
52,1,4,579742.0136022351
52,1,5,545659.8604423106
52,1,6,503276.9988673059
52,1,7,483407.21241952927
52,1,8,453164.4806692508
52,1,9,409375.699399242
52,1,10,355959.6644846644
52,1,11,288544.8152752016
52,1,12,227863.4068573273
52,1,13,183455.54892131602
52,1,14,151845.13826134813
52,2,0,821.8915020870182
52,2,1,3156.4667847816745
52,2,2,6794.988216995239
52,2,3,11667.14952237431
52,2,4,17134.332752184484
52,2,5,31594.801621126564
52,2,6,58770.462354032825
52,2,7,96919.0365194699
52,2,8,137456.98032028635
52,2,9,175584.4855120671
52,2,10,227360.35447949052
52,2,11,286199.82119423687
52,2,12,338314.27438321715
52,2,13,384197.0204599789
52,2,14,428451.28804983
